Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1725810207,1000,,Aggregated,515.500000,17.100000,63,140,170,190,220,260,6800,26000,26000,26000,26000,150929,4545,63,549.4141107172308,0.46695900164195336,26148.873416997958,7442.117127921076
1725810208,1000,,Aggregated,512.900000,10.300000,64,140,170,190,220,260,6800,26000,26000,26000,26000,151564,4580,64,548.0635370326593,0.46695900164195336,26148.873416997958,7441.412855295453
1725810209,1000,,Aggregated,484.300000,7.300000,64,140,170,190,220,260,6800,26000,26000,26000,26000,152146,4622,64,553.3973659324794,0.46695900164195336,26163.43450000204,7440.192998830071
1725810210,1000,,Aggregated,452.500000,7.400000,64,140,170,190,230,260,6800,26000,26000,26000,26000,152420,4676,64,561.722094346444,0.46695900164195336,26163.43450000204,7437.863554651621
1725810211,1000,,Aggregated,452.500000,7.400000,65,140,170,190,230,260,6800,26000,26000,26000,26000,153066,4683,65,560.1752971627146,0.46695900164195336,26163.43450000204,7438.808598905048
1725810212,1000,,Aggregated,539.200000,20.500000,64,140,170,190,230,260,6800,26000,26000,26000,26000,153787,4684,64,558.2465987502778,0.46695900164195336,26163.43450000204,7439.735660361409
1725810213,1000,,Aggregated,562.600000,20.400000,65,140,180,190,230,260,6800,26000,26000,26000,26000,154408,4684,65,556.8779318377275,0.46695900164195336,26163.43450000204,7440.436544738614
1725810214,1000,,Aggregated,581.700000,19.300000,64,140,180,190,230,260,6800,26000,26000,26000,26000,154852,4684,64,555.3335818928324,0.46695900164195336,26163.43450000204,7441.104176891484
1725810215,1000,,Aggregated,551.600000,19.400000,65,140,180,190,230,260,6800,26000,26000,26000,26000,155296,4684,65,554.2221366681754,0.46695900164195336,26163.43450000204,7441.765789202555
1725810216,1000,,Aggregated,546.600000,18.500000,65,140,180,190,230,260,6800,26000,26000,26000,26000,155725,4684,65,552.7777293306398,0.46695900164195336,26163.43450000204,7442.264742334243
1725810217,1000,,Aggregated,519.100000,18.500000,65,140,180,190,230,260,6800,26000,26000,26000,26000,156155,4685,65,551.7777806622134,0.46695900164195336,26163.43450000204,7443.03367807627
1725810218,1000,,Aggregated,504.000000,14.200000,65,140,180,190,230,260,6800,26000,26000,26000,26000,156216,4685,65,551.6109773146342,0.46695900164195336,26163.43450000204,7443.131414195729
1725810219,1000,,Aggregated,511.800000,14.300000,66,140,180,190,230,260,6800,26000,26000,26000,26000,156609,4708,66,554.4383141979578,0.46695900164195336,26163.43450000204,7442.930227509275
1725810220,1000,,Aggregated,522.700000,14.000000,67,150,180,190,230,260,6900,26000,26000,26000,26000,157225,4832,67,574.797045503101,0.46695900164195336,26163.43450000204,7437.559084115122
1725810221,1000,,Aggregated,498.000000,6.300000,67,150,180,190,230,260,6900,26000,26000,26000,26000,157899,4850,67,576.8036498589364,0.46695900164195336,26163.43450000204,7437.521763912375
1725810222,1000,,Aggregated,472.900000,3.200000,68,150,180,190,230,260,6900,26000,26000,26000,26000,158573,4882,68,574.913394314147,0.46695900164195336,26163.43450000204,7437.207670914973
1725810223,1000,,Aggregated,444.000000,14.900000,69,150,180,190,230,260,6900,26000,26000,26000,26000,159250,4893,69,573.3794007693763,0.46695900164195336,26163.43450000204,7437.757764521193
1725810224,1000,,Aggregated,411.300000,16.700000,69,150,180,190,230,260,6900,26000,26000,26000,26000,159657,4910,69,572.2149930490502,0.46695900164195336,26163.43450000204,7437.643567147072
1725810225,1000,,Aggregated,452.300000,19.800000,69,150,180,190,230,260,6900,26000,26000,26000,26000,160145,4977,69,579.9910064049211,0.46695900164195336,26163.43450000204,7434.867669924131
1725810226,1000,,Aggregated,468.500000,20.900000,69,150,180,190,230,260,6900,26000,26000,26000,26000,160819,5018,69,584.5182258080896,0.46695900164195336,26163.43450000204,7433.921159813206
1725810227,1000,,Aggregated,513.100000,29.300000,68,150,180,190,230,260,6900,26000,26000,26000,26000,161516,5029,68,584.0120340151511,0.46695900164195336,26163.43450000204,7433.8105079372945
1725810228,1000,,Aggregated,543.300000,30.900000,68,150,180,190,230,260,6900,26000,26000,26000,26000,162251,5033,68,581.8438364134281,0.46695900164195336,26163.43450000204,7435.115937652156
1725810229,1000,,Aggregated,561.900000,33.300000,70,150,180,190,230,260,6900,26000,26000,26000,26000,162904,5055,70,580.4259290919927,0.46695900164195336,26163.43450000204,7434.922610862839
1725810230,1000,,Aggregated,571.100000,34.700000,70,150,180,190,230,260,6900,26000,26000,26000,26000,163441,5055,70,578.923669186563,0.46695900164195336,26163.43450000204,7435.476924394736
1725810231,1000,,Aggregated,566.500000,34.800000,69,150,180,190,230,260,6900,26000,26000,26000,26000,163972,5055,69,577.3084553008683,0.46695900164195336,26163.43450000204,7436.327196106652
1725810232,1000,,Aggregated,583.900000,34.700000,70,150,180,190,230,260,6900,26000,26000,26000,26000,164526,5074,70,578.5639543274691,0.46695900164195336,26163.43450000204,7436.3879447625295
1725810233,1000,,Aggregated,593.500000,22.300000,70,150,180,190,230,260,6900,26000,26000,26000,26000,164768,5074,70,578.3714854738001,0.46695900164195336,26163.43450000204,7436.941620945815
1725810234,1000,,Aggregated,607.300000,20.500000,71,150,180,190,230,260,6900,26000,26000,26000,26000,165233,5078,71,577.1388294774424,0.46695900164195336,26163.43450000204,7437.334636543547
1725810235,1000,,Aggregated,595.300000,19.200000,70,150,180,190,230,260,6900,26000,26000,26000,26000,165610,5079,70,576.0499637419742,0.46695900164195336,26163.43450000204,7437.677495320331
1725810236,1000,,Aggregated,583.100000,18.500000,71,150,180,190,230,260,6900,26000,26000,26000,26000,166161,5087,71,575.7116155589066,0.46695900164195336,26163.43450000204,7437.829376327779
1725810237,1000,,Aggregated,559.200000,10.100000,71,150,180,190,230,260,6900,26000,26000,26000,26000,166748,5088,71,575.5307002060749,0.46695900164195336,26163.43450000204,7438.363578573656
1725810238,1000,,Aggregated,488.100000,8.600000,71,150,180,190,230,260,6900,26000,26000,26000,26000,167403,5151,71,583.5112228661642,0.46695900164195336,26163.43450000204,7436.566710274009
1725810240,1000,,Aggregated,481.600000,6.900000,72,150,180,190,230,270,6900,26000,26000,26000,26000,168153,5275,72,595.9988204349105,0.46695900164195336,26163.43450000204,7432.083590539568
1725810241,1000,,Aggregated,488.100000,5.600000,73,150,180,190,230,260,6900,26000,26000,26000,26000,168927,5298,73,596.9895956404506,0.46695900164195336,26163.43450000204,7432.042675238416
1725810242,1000,,Aggregated,524.900000,22.000000,72,150,180,190,230,260,6900,26000,26000,26000,26000,169490,5298,72,595.4607474450606,0.46695900164195336,26163.43450000204,7433.000218301965
1725810243,1000,,Aggregated,548.600000,24.300000,73,150,180,190,230,270,6900,26000,26000,26000,26000,169750,5312,73,596.7092976301458,0.46695900164195336,26163.43450000204,7432.891399116347
1725810244,1000,,Aggregated,548.600000,24.300000,73,150,180,190,230,260,6900,26000,26000,26000,26000,170532,5346,73,594.7831361031314,0.46695900164195336,26163.43450000204,7432.294666103722
1725810245,1000,,Aggregated,549.200000,24.300000,74,150,180,190,230,270,6900,26000,26000,26000,26000,171283,5366,74,593.0626396846584,0.46695900164195336,26163.43450000204,7432.100681328561
1725810246,1000,,Aggregated,521.600000,23.800000,73,150,180,190,230,270,6900,26000,26000,26000,26000,171924,5366,73,591.011824072347,0.46695900164195336,26163.43450000204,7432.918324375887
1725810247,1000,,Aggregated,545.100000,26.800000,74,150,180,190,230,270,6900,26000,26000,26000,26000,172541,5383,74,591.0020476609573,0.46695900164195336,26163.43450000204,7433.230426391408
1725810248,1000,,Aggregated,570.800000,28.800000,74,150,180,190,230,270,6900,26000,26000,26000,26000,173148,5383,74,589.1813106564399,0.46695900164195336,26163.43450000204,7433.657195000808
1725810249,1000,,Aggregated,631.400000,28.700000,74,150,180,190,230,270,6900,26000,26000,26000,26000,173733,5600,74,590.4167445949031,0.46695900164195336,26163.43450000204,7424.628642802461
1725810250,1000,,Aggregated,640.000000,29.500000,74,150,180,190,230,260,6900,26000,26000,26000,26000,174311,5775,74,588.7992925933661,0.46695900164195336,26163.43450000204,7417.520867874087
1725810251,1000,,Aggregated,633.000000,44.900000,74,150,180,190,230,260,6900,26000,26000,26000,26000,174746,5858,74,587.9831892171791,0.46695900164195336,26163.43450000204,7414.8078582628505
1725810252,1000,,Aggregated,610.300000,44.500000,74,150,180,190,230,260,6900,26000,26000,26000,26000,175027,5859,74,588.0070925796653,0.46695900164195336,26163.43450000204,7415.198855033795
1725810253,1000,,Aggregated,610.300000,44.500000,75,150,180,190,230,260,6900,26000,26000,26000,26000,175471,5867,75,587.6443425574206,0.46695900164195336,26163.43450000204,7415.553533062443
1725810254,1000,,Aggregated,538.400000,47.700000,76,150,180,190,230,260,6900,26000,26000,26000,26000,176079,5879,76,586.5351455621171,0.46695900164195336,26163.43450000204,7415.996484532511
1725810255,1000,,Aggregated,572.900000,55.500000,76,150,180,190,230,260,6900,26000,26000,26000,26000,176739,5924,76,591.4904934614952,0.46695900164195336,26163.43450000204,7414.967805634297
1725810256,1000,,Aggregated,554.700000,53.300000,77,150,180,190,230,270,6900,26000,26000,26000,26000,177457,6010,77,596.6085810613047,0.46695900164195336,26163.43450000204,7412.376902573581
1725810257,1000,,Aggregated,541.100000,51.300000,77,150,180,190,230,270,6900,26000,26000,26000,26000,178217,6052,77,600.2663180673284,0.46695900164195336,26163.43450000204,7411.6045102319085
1725810258,1000,,Aggregated,543.200000,60.100000,77,150,180,190,230,270,6900,26000,26000,26000,26000,178831,6069,77,599.851643395798,0.46695900164195336,26163.43450000204,7411.974691188888
1725810259,1000,,Aggregated,543.200000,60.100000,77,150,180,190,230,270,6900,26000,26000,26000,26000,179041,6069,77,599.8185071849458,0.46695900164195336,26163.43450000204,7412.273473673627
1725810260,1000,,Aggregated,511.100000,67.400000,78,150,180,190,230,270,6900,26000,26000,26000,26000,179814,6125,78,599.6214800435944,0.46695900164195336,26163.43450000204,7410.58698432825
1725810261,1000,,Aggregated,511.100000,67.400000,78,150,180,190,230,270,6900,26000,26000,26000,26000,180495,6149,78,601.0243207462463,0.46695900164195336,26163.43450000204,7410.799811629131
1725810262,1000,,Aggregated,530.800000,46.900000,78,150,180,190,230,270,6900,26000,26000,26000,26000,181177,6149,78,599.1055800159553,0.46695900164195336,26163.43450000204,7411.688630455301
1725810263,1000,,Aggregated,618.400000,37.400000,78,150,180,190,230,270,6900,26000,26000,26000,26000,181759,6149,78,597.5530628455735,0.46695900164195336,26163.43450000204,7412.487095549602
1725810264,1000,,Aggregated,630.500000,29.000000,78,150,180,190,230,270,6900,26000,26000,26000,26000,182275,6149,78,596.189041863226,0.46695900164195336,26163.43450000204,7413.250330544507
1725810265,1000,,Aggregated,626.600000,28.200000,79,150,180,190,230,270,6900,26000,26000,26000,26000,182793,6166,79,595.1460138718196,0.46695900164195336,26163.43450000204,7413.370107170406
1725810266,1000,,Aggregated,604.100000,27.000000,79,150,180,190,230,270,6900,26000,26000,26000,26000,183309,6166,79,593.6615328291715,0.46695900164195336,26163.43450000204,7414.319722435887
1725810267,1000,,Aggregated,558.100000,27.000000,78,150,180,190,230,270,6900,26000,26000,26000,26000,183867,6166,78,593.5485977491212,0.46695900164195336,26163.43450000204,7415.246041975994
1725810268,1000,,Aggregated,543.700000,19.900000,78,150,180,190,230,270,6900,26000,26000,26000,26000,183868,6166,78,593.5471689708794,0.46695900164195336,26163.43450000204,7415.24685644049
1725810269,1000,,Aggregated,547.600000,11.900000,79,150,180,190,230,270,6900,26000,26000,26000,26000,184426,6188,79,592.250173680521,0.46695900164195336,26163.43450000204,7415.357042933209
1725810270,1000,,Aggregated,560.800000,10.900000,79,150,180,190,230,270,6900,26000,26000,26000,26000,185046,6212,79,595.4317169937779,0.46695900164195336,26163.43450000204,7415.409028025464
1725810271,1000,,Aggregated,538.400000,11.900000,80,150,180,190,230,270,6900,26000,26000,26000,26000,185765,6312,80,605.0419726657633,0.46695900164195336,26163.43450000204,7412.254342852529
1725810272,1000,,Aggregated,520.400000,6.300000,80,150,180,190,230,270,6900,26000,26000,26000,26000,186495,6339,80,606.6420855101936,0.46695900164195336,26163.43450000204,7412.596273358535
1725810273,1000,,Aggregated,481.100000,7.100000,81,150,180,190,230,270,6900,26000,26000,26000,26000,187220,6372,81,605.3050022635322,0.46695900164195336,26163.43450000204,7412.166050635616
1725810274,1000,,Aggregated,468.600000,16.300000,81,150,180,190,230,270,6900,26000,26000,26000,26000,187964,6412,81,608.0728799379426,0.46695900164195336,26163.43450000204,7411.261347917686
1725810275,1000,,Aggregated,475.800000,19.000000,81,150,180,190,230,270,6900,26000,26000,26000,26000,188116,6416,81,607.7471013432109,0.46695900164195336,26163.43450000204,7411.3001499075035
1725810276,1000,,Aggregated,510.000000,22.300000,82,150,180,190,230,270,6900,26000,26000,26000,26000,188712,6472,82,607.2416343707785,0.46695900164195336,26163.43450000204,7409.699240111917
1725810277,1000,,Aggregated,568.900000,26.300000,82,150,180,190,230,270,6900,26000,26000,26000,26000,189347,6489,82,607.5935036689699,0.46695900164195336,26163.43450000204,7409.929441712834
1725810278,1000,,Aggregated,590.600000,30.600000,83,150,180,200,230,270,6900,26000,26000,26000,26000,189935,6493,83,606.3882429747945,0.46695900164195336,26163.43450000204,7410.703640719194
1725810279,1000,,Aggregated,571.300000,30.600000,82,150,180,190,230,270,6900,26000,26000,26000,26000,190512,6493,82,604.7497979678218,0.46695900164195336,26163.43450000204,7411.685820315781
1725810280,1000,,Aggregated,549.100000,32.300000,82,150,180,200,230,270,6900,26000,26000,26000,26000,191103,6512,82,603.747322405198,0.46695900164195336,26163.43450000204,7411.471347911859
1725810281,1000,,Aggregated,551.000000,30.500000,82,150,180,200,230,270,6900,26000,26000,26000,26000,191699,6512,82,602.2438765634329,0.46695900164195336,26163.43450000204,7412.094006750166
1725810282,1000,,Aggregated,549.500000,30.500000,83,150,180,200,230,270,6900,26000,26000,26000,26000,192288,6520,83,600.9113717165577,0.46695900164195336,26163.43450000204,7412.551256448661
1725810283,1000,,Aggregated,579.700000,29.200000,82,150,180,200,230,270,6900,26000,26000,26000,26000,192812,6520,82,600.3239311510711,0.46695900164195336,26163.43450000204,7413.569072464369
1725810284,1000,,Aggregated,583.600000,20.000000,82,150,180,200,230,270,6900,26000,26000,26000,26000,193056,6535,82,600.3337434709431,0.46695900164195336,26163.43450000204,7413.138555652246
1725810286,1000,,Aggregated,579.300000,18.100000,83,150,180,200,230,270,6900,26000,26000,26000,26000,193341,6547,83,601.5474804272002,0.46695900164195336,26163.43450000204,7413.136934225022
1725810287,1000,,Aggregated,559.200000,14.800000,83,150,180,200,230,270,6900,26000,26000,26000,26000,193940,6629,83,609.5727516881319,0.46695900164195336,26163.43450000204,7410.5095854387955
1725810288,1000,,Aggregated,512.600000,12.300000,82,150,180,200,230,270,6900,26000,26000,26000,26000,194540,6629,82,607.8363074388167,0.46695900164195336,26163.43450000204,7411.4261437236555
1725810289,1000,,Aggregated,464.200000,7.500000,83,150,180,200,230,270,6900,26000,26000,26000,26000,195204,6704,83,614.7897839785278,0.46695900164195336,26163.43450000204,7409.237346570767
1725810290,1000,,Aggregated,491.800000,15.700000,84,150,180,200,230,270,6900,26000,26000,26000,26000,195907,6765,84,618.9233574198289,0.46695900164195336,26163.43450000204,7408.028947408719
1725810291,1000,,Aggregated,526.900000,21.100000,85,150,180,200,230,270,6900,26000,26000,26000,26000,196627,6806,85,618.2968055964052,0.46695900164195336,26163.43450000204,7407.459026481612
1725810292,1000,,Aggregated,539.500000,27.200000,85,150,180,200,230,270,6900,26000,26000,26000,26000,196838,6806,85,618.2502891892085,0.46695900164195336,26163.43450000204,7407.810529470936
1725810293,1000,,Aggregated,543.100000,29.400000,86,150,180,200,230,270,6900,26000,26000,26000,26000,197414,6820,86,617.287892164494,0.46695900164195336,26163.43450000204,7408.290901354514
1725810294,1000,,Aggregated,543.100000,29.400000,86,150,180,200,230,270,6900,26000,26000,26000,26000,198121,6824,86,615.6870800475137,0.46695900164195336,26163.43450000204,7409.103421646368
1725810295,1000,,Aggregated,499.200000,29.400000,86,150,180,200,230,270,6900,26000,26000,26000,26000,198809,6833,86,614.6905295990948,0.46695900164195336,26163.43450000204,7409.668350024395
1725810296,1000,,Aggregated,508.500000,30.000000,86,150,180,200,230,270,6900,26000,26000,26000,26000,199478,6835,86,613.1376395427138,0.46695900164195336,26163.43450000204,7410.428202608809
1725810297,1000,,Aggregated,530.900000,30.400000,85,150,180,200,230,270,6900,26000,26000,26000,26000,200148,6836,85,612.424071160849,0.46695900164195336,26163.43450000204,7411.263470032176
1725810298,1000,,Aggregated,613.700000,28.800000,86,150,180,200,230,270,6900,26000,26000,26000,26000,200814,6872,86,612.2015971773617,0.46695900164195336,26163.43450000204,7410.970355652495
1725810299,1000,,Aggregated,620.800000,20.700000,86,150,180,200,230,270,6900,26000,26000,26000,26000,201451,6980,86,611.6106154204978,0.46695900164195336,26163.43450000204,7407.711369017776
1725810300,1000,,Aggregated,623.800000,23.600000,86,150,180,200,230,270,6900,26000,26000,26000,26000,201899,6990,86,610.5419649421677,0.46695900164195336,26163.43450000204,7408.18198703312
1725810301,1000,,Aggregated,587.300000,16.900000,86,150,180,200,230,270,6900,26000,26000,26000,26000,202523,6992,86,609.76189119842,0.46695900164195336,26163.43450000204,7409.051006552342
1725810302,1000,,Aggregated,587.300000,16.900000,86,150,180,200,230,270,6900,26000,26000,26000,26000,202705,7079,86,609.2332592633074,0.46695900164195336,26163.43450000204,7406.025332379566
1725810303,1000,,Aggregated,555.900000,18.600000,87,150,180,200,230,270,6900,26000,26000,26000,26000,203386,7170,87,615.9866755666698,0.46695900164195336,26163.43450000204,7403.599672543833
1725810304,1000,,Aggregated,601.400000,27.300000,87,150,180,200,230,270,6900,26000,26000,26000,26000,204108,7225,87,619.9002951620008,0.46695900164195336,26163.43450000204,7402.677455072804
1725810305,1000,,Aggregated,600.900000,35.000000,86,150,180,200,230,270,6900,26000,26000,26000,26000,204814,7234,86,619.1278714818113,0.46695900164195336,26163.43450000204,7403.365473063365
1725810306,1000,,Aggregated,590.900000,35.700000,87,150,180,200,230,270,6900,26000,26000,26000,26000,205479,7277,87,618.1824170007332,0.46695900164195336,26163.43450000204,7402.590405832226
1725810307,1000,,Aggregated,592.600000,40.000000,87,150,180,200,230,270,6900,26000,26000,26000,26000,206148,7282,87,616.6428604166352,0.46695900164195336,26163.43450000204,7403.286381628733
1725810308,1000,,Aggregated,577.400000,41.700000,87,160,180,200,230,270,6900,26000,26000,26000,26000,206804,7295,87,616.1030354399703,0.46695900164195336,26163.43450000204,7403.749052242703
1725810309,1000,,Aggregated,540.400000,44.100000,87,160,180,200,230,270,6900,26000,26000,26000,26000,207352,7304,87,615.5188635133765,0.46695900164195336,26163.43450000204,7404.159019445195
1725810310,1000,,Aggregated,537.000000,41.700000,87,160,180,200,230,270,6900,26000,26000,26000,26000,207777,7367,87,622.3113820895898,0.46695900164195336,26163.43450000204,7402.4743547168355
1725810311,1000,,Aggregated,573.300000,42.800000,87,160,180,200,230,270,6900,26000,26000,26000,26000,208258,7536,87,624.1869970358035,0.46695900164195336,26169.267541001318,7396.857734156671
1725810312,1000,,Aggregated,607.800000,38.700000,87,160,180,200,230,270,6900,26000,26000,26000,26000,208897,7611,87,622.6082867045895,0.46695900164195336,26169.267541001318,7394.980985844699
1725810313,1000,,Aggregated,611.500000,54.400000,88,160,180,200,240,270,6900,26000,26000,26000,26000,209594,7640,88,621.8106112982041,0.46695900164195336,26169.267541001318,7395.0253299235665
1725810314,1000,,Aggregated,617.600000,51.600000,88,160,180,200,240,270,6900,26000,26000,26000,26000,210292,7649,88,620.3508207003962,0.46695900164195336,26169.267541001318,7395.550914918304
1725810315,1000,,Aggregated,587.900000,44.200000,87,160,180,200,240,270,6900,26000,26000,26000,26000,210913,7975,87,618.8025033269428,0.46695900164195336,26169.267541001318,7384.592343762594
1725810316,1000,,Aggregated,560.900000,45.900000,87,160,180,200,240,270,6900,26000,26000,26000,26000,211433,7976,87,617.4695873774372,0.46695900164195336,26169.267541001318,7385.232064058117
1725810317,1000,,Aggregated,556.300000,41.600000,88,160,180,200,240,270,6900,26000,26000,26000,26000,211966,7984,88,616.8060474164852,0.46695900164195336,26169.267541001318,7385.751280865799
1725810318,1000,,Aggregated,566.200000,72.400000,88,160,180,200,240,270,6900,26000,26000,26000,26000,212375,7992,88,615.9536598020939,0.46695900164195336,26169.267541001318,7386.012892289582
1725810319,1000,,Aggregated,588.100000,69.900000,88,160,180,200,240,270,6900,26000,26000,26000,26000,212838,7995,88,615.3230860142352,0.46695900164195336,26169.267541001318,7386.616525244553
1725810320,1000,,Aggregated,581.800000,70.200000,87,160,180,200,240,270,6900,26000,26000,26000,26000,213099,8043,87,620.4544899880614,0.46695900164195336,26169.267541001318,7385.40679214825
1725810321,1000,,Aggregated,569.300000,69.100000,88,160,180,200,240,270,6900,26000,26000,26000,26000,213714,8075,88,621.5974245641557,0.46695900164195336,26169.267541001318,7384.834507800144
1725810322,1000,,Aggregated,551.400000,62.800000,88,160,180,200,240,270,6900,26000,26000,26000,26000,214364,8089,88,621.8530899519925,0.46695900164195336,26169.267541001318,7385.779921068836
1725810323,1000,,Aggregated,517.700000,51.900000,89,160,190,200,240,270,6900,26000,26000,26000,26000,215053,8108,89,622.7410102612878,0.46695900164195336,26169.267541001318,7386.157528609227
1725810324,1000,,Aggregated,483.300000,48.000000,89,160,190,200,240,270,6900,26000,26000,26000,26000,215737,8111,89,621.0959819375521,0.46695900164195336,26169.267541001318,7386.9331500855205
1725810325,1000,,Aggregated,510.300000,47.700000,89,160,190,200,240,270,6900,26000,26000,26000,26000,216163,8147,89,623.0963259227143,0.46695900164195336,26169.267541001318,7386.296947211133
1725810326,1000,,Aggregated,541.400000,46.800000,89,160,190,200,240,270,6900,26000,26000,26000,26000,216505,8147,89,622.4067154837014,0.46695900164195336,26169.267541001318,7386.594180272973
1725810327,1000,,Aggregated,546.300000,48.600000,89,160,190,200,240,270,6900,26000,26000,26000,26000,217085,8174,89,624.0230531664857,0.46695900164195336,26169.267541001318,7385.939590482991
1725810328,1000,,Aggregated,534.800000,17.100000,88,160,190,200,240,270,6900,26000,26000,26000,26000,217552,8174,88,622.7719046244739,0.46695900164195336,26169.267541001318,7386.746019342502
1725810329,1000,,Aggregated,533.900000,17.200000,89,160,180,200,240,270,6900,26000,26000,26000,26000,218107,8184,89,621.9354859164339,0.46695900164195336,26169.267541001318,7387.17297014768
1725810331,1000,,Aggregated,527.400000,19.000000,89,160,190,200,240,270,6900,26000,26000,26000,26000,218661,8204,89,622.2553018818288,0.46695900164195336,26169.267541001318,7387.097731191205
1725810332,1000,,Aggregated,505.700000,18.900000,90,160,190,200,240,270,6900,26000,26000,26000,26000,219268,8254,90,625.039740144717,0.46695900164195336,26169.267541001318,7385.931189229618
1725810333,1000,,Aggregated,527.600000,14.900000,90,160,190,200,240,270,6900,26000,26000,26000,26000,219881,8292,90,624.5323547019351,0.46695900164195336,26169.267541001318,7385.284585753203
1725810334,1000,,Aggregated,555.100000,17.600000,90,160,190,200,240,270,6900,26000,26000,26000,26000,220493,8302,90,623.6674645667347,0.46695900164195336,26169.267541001318,7385.603329810924
1725810335,1000,,Aggregated,555.100000,17.600000,90,160,190,200,240,270,6900,26000,26000,26000,26000,220539,8331,90,627.1165222694987,0.46695900164195336,26169.267541001318,7384.6283695854245
1725810336,1000,,Aggregated,551.400000,20.300000,91,160,190,200,240,270,6900,26000,26000,26000,26000,221206,8372,91,626.0606434888689,0.46695900164195336,26169.267541001318,7384.454829435006
1725810337,1000,,Aggregated,477.800000,19.600000,91,160,190,200,240,270,6900,26000,26000,26000,26000,221911,8406,91,628.2071482988379,0.46695900164195336,26169.267541001318,7384.186489178094
1725810338,1000,,Aggregated,494.400000,22.500000,92,160,190,200,240,270,6900,26000,26000,26000,26000,222629,8428,92,628.1651291108723,0.46695900164195336,26169.267541001318,7384.395604346244
1725810339,1000,,Aggregated,513.400000,25.800000,92,160,190,200,240,270,6900,26000,26000,26000,26000,223354,8438,92,627.5356311122715,0.46695900164195336,26169.267541001318,7384.898452680498
1725810340,1000,,Aggregated,538.400000,25.400000,91,160,190,200,240,270,6900,26000,26000,26000,26000,224046,8438,91,625.9016228534495,0.46695900164195336,26169.267541001318,7385.821648232953
1725810341,1000,,Aggregated,579.700000,26.400000,92,160,190,200,240,270,6900,26000,26000,26000,26000,224729,8513,92,631.0175647213351,0.46695900164195336,26169.267541001318,7384.201860908027
1725810342,1000,,Aggregated,593.400000,25.400000,91,160,190,200,240,270,6900,26000,26000,26000,26000,225180,8513,91,629.8631441578876,0.46695900164195336,26169.267541001318,7384.782689404033
1725810343,1000,,Aggregated,593.400000,25.400000,92,160,190,200,240,270,7000,26000,26000,26000,26000,225380,8581,92,637.230396394476,0.46695900164195336,26169.267541001318,7382.879110835034
1725810344,1000,,Aggregated,577.900000,25.900000,92,160,190,200,240,270,7000,26000,26000,26000,26000,226016,8599,92,636.2349903421562,0.46695900164195336,26169.267541001318,7383.242593444712
1725810345,1000,,Aggregated,561.600000,26.200000,92,160,190,200,240,270,7000,26000,26000,26000,26000,226652,8600,92,634.6653575131768,0.46695900164195336,26169.267541001318,7384.059703863191
1725810346,1000,,Aggregated,550.200000,28.900000,92,160,190,200,240,270,6900,26000,26000,26000,26000,227289,8601,92,633.1436730491255,0.46695900164195336,26169.267541001318,7384.625054446102
1725810347,1000,,Aggregated,558.700000,29.700000,92,160,190,200,240,270,6900,26000,26000,26000,26000,227885,8601,92,631.950923104829,0.46695900164195336,26169.267541001318,7385.448748272155
1725810348,1000,,Aggregated,611.300000,26.900000,92,160,190,200,240,270,6900,26000,26000,26000,26000,228423,8607,92,631.3537471884888,0.46695900164195336,26169.267541001318,7385.88459130648
1725810349,1000,,Aggregated,608.300000,22.900000,92,160,190,200,240,270,6900,26000,26000,26000,26000,228944,8607,92,631.2281226726501,0.46695900164195336,26169.267541001318,7386.465454434272
1725810350,1000,,Aggregated,579.900000,17.900000,92,160,190,200,240,270,6900,26000,26000,26000,26000,229426,8625,92,630.5157444319652,0.46695900164195336,26169.267541001318,7386.377237104774
1725810351,1000,,Aggregated,559.500000,16.900000,92,160,190,200,240,270,6900,26000,26000,26000,26000,229726,8631,92,630.4633934464576,0.46695900164195336,26169.267541001318,7386.450214603484
1725810352,1000,,Aggregated,490.300000,16.900000,92,160,190,200,240,270,7000,26000,26000,26000,26000,230090,8708,92,637.8706565748142,0.46695900164195336,26169.267541001318,7384.153270459386
1725810353,1000,,Aggregated,490.300000,16.900000,93,160,190,200,240,270,7000,26000,26000,26000,26000,230706,8728,93,637.5008627091711,0.46695900164195336,26169.267541001318,7384.16056366111
1725810354,1000,,Aggregated,504.000000,16.800000,92,160,190,200,240,270,7000,26000,26000,26000,26000,231329,8728,92,636.0674438923585,0.46695900164195336,26169.267541001318,7384.73899511086
1725810355,1000,,Aggregated,532.600000,14.700000,93,160,190,200,240,270,7000,26000,26000,26000,26000,231995,8766,93,638.0063970134156,0.46695900164195336,26169.267541001318,7384.225289338132
1725810356,1000,,Aggregated,531.300000,12.900000,92,160,190,200,240,270,7000,26000,26000,26000,26000,232689,8775,92,638.061244783898,0.46695900164195336,26169.267541001318,7384.471994808521
1725810357,1000,,Aggregated,531.800000,14.100000,93,160,190,200,240,270,7000,26000,26000,26000,26000,233370,8785,93,636.6434608319463,0.46695900164195336,26169.267541001318,7385.114020653898
1725810358,1000,,Aggregated,536.700000,16.500000,93,160,190,200,240,270,7000,26000,26000,26000,26000,233851,8793,93,635.7551164092541,0.46695900164195336,26169.267541001318,7385.48760107932
